uint16_t image[240][320] = {
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55071, 55070, 55038, 55038, 52990, 52957, 50876, 48731, 46586, 42425, 40312, 38199, 40279, 42393, 44506, 46651, 48765, 50845, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50846, 50846, 50846, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50846, 48798, 48798, 48766, 48766, 48766, 46686, 46686, 46685, 46685, 46653, 46685, 46685, 48766, 48766, 50846, 50846, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50846, 50846, 48798, 48798, 48766, 48766, 48766, 48766, 48798, 48798, 48798, 50878, 50879, 50879, 50878, 50878, 50846, 48798, 48798, 48798, 48766, 48766, 48766, 48766, 48766, 46718, 46686, 46685, 46685, 46685, 46653, 46653, 46653, 46685, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46685, 46685, 46685, 48766, 48766, 48798, 48798, 48798, 50878, 50878, 50878, 50878, 50878, 50878, 48798, 48798, 48766, 46718, 46685, 46653, 46653, 44605, 44573, 44573, 44573, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42493, 42493, 42493, 42493, 44541, 44541, 44573, 44573, 46653, 46685, 46686, 46686, 46686, 46686, 46653, 46654, 46653, 46653, 46653, 46653, 46653, 46653, 46685, 46654, 46654, 46654, 46654, 46654, 46654, 44606, 44606, 44606, 44606, 44573, 44605, 46653, 46685, 46686, 46685, 46686, 46686, 46686, 46686, 46653, 46653, 44573, 44573, 44541, 42493, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42460, 42460, 40380, 40380, 40348, 38268, 38236, 36188, 36155, 36155, 36156, 34076, 34076, 34076, 34076, 34044, 34043, 34043, 34011, 31996, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55071, 55070, 55038, 52990, 52990, 52957, 52925, 48764, 46618, 42425, 40312, 40280, 40280, 42425, 44538, 48732, 50845, 50878, 52958, 52958, 52958, 52958, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50879, 50879, 50879, 50879, 50879, 50846, 48798, 48798, 48766, 48766, 48766, 48766, 48766, 48734, 46686, 46686, 48766, 48766, 48798, 50878, 50878, 52959, 52959, 52959, 52959, 52959, 52959, 52926, 50878, 50878, 50878, 50846, 48798, 48798, 48798, 48798, 48798, 48798, 50846, 50878, 50879, 50879, 50879, 50879, 50878, 50846, 50846, 48798, 48799, 48799, 48798, 48766, 48766, 48766, 48766, 46718, 46718, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46718, 46718, 46718, 48766, 48766, 48766, 46718, 46718, 46718, 48766, 48798, 48798, 48798, 50846, 50878, 50878, 50911, 50911, 50911, 50911, 50879, 50878, 48798, 48798, 48766, 46685, 46685, 46686, 46654, 44606, 44605, 44573, 44573, 44573, 44573, 44541, 44541, 44541, 44541, 44541, 44541, 44573, 44573, 44573, 44573, 44573, 44605, 46653, 46653, 46686, 48734, 48766, 48766, 48798, 48766, 48766, 46686, 46686, 46686, 46654, 46685, 46685, 46685, 46685, 46686, 46686, 46686, 46686, 46686, 46654, 46654, 46654, 46654, 46654, 46654, 44605, 46653, 46686, 46686, 46718, 46718, 46718, 46718, 46686, 46686, 46686, 46653, 44573, 44573, 44541, 44541, 42493, 42493, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42493, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42460, 42461, 40381, 40380, 38300, 38268, 36188, 36156, 36155, 34075, 34076, 34076, 34076, 34076, 34076, 34076, 34044, 34044, 34044, 31996, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 52991, 52990, 52958, 52958, 52958, 52958, 50877, 48764, 46619, 42425, 40280, 40280, 40280, 42425, 44538, 48732, 50845, 52958, 52958, 52958, 52958, 52958, 52958, 52926, 50910, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50846, 48798, 48798, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48798, 50878, 50878, 52926, 52959, 52959, 52959, 52959, 52959, 52959, 52926, 50878, 50878, 50878, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 50846, 50878, 50846, 50846, 50846, 48798, 48798, 48798, 48798, 48798, 48766, 48766, 48766, 48766, 48766, 48766, 46718, 46718, 46686, 46686, 46686, 46718, 46718, 46718, 46718, 46718, 46718, 48766, 48766, 48766, 48766, 48766, 46718, 48766, 48798, 48798, 48798, 50846, 50878, 50878, 50911, 50911, 50911, 50911, 50910, 50878, 50878, 48798, 48766, 46717, 46685, 46653, 44605, 44605, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 44605, 44605, 46653, 46654, 46686, 46685, 46686, 48734, 48766, 48798, 48798, 48798, 48798, 48798, 48798, 48766, 48766, 48766, 46686, 46685, 46717, 46685, 46685, 46686, 46686, 46686, 46686, 46686, 46654, 46654, 46654, 46654, 46654, 46654, 44606, 46654, 46686, 46686, 46686, 46718, 46718, 46686, 46686, 46686, 46653, 44573, 44573, 44541, 44541, 42493, 42493, 42493, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 40413, 40381, 40413, 40413, 40381, 40380, 38300, 38268, 36188, 36188, 36155, 34075, 34075, 34043, 34043, 34044, 34044, 34044, 31996, 34044, 34076, 34044, 34044, 34044, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 52958, 52958, 50878, 50878, 50878, 50877, 50845, 48732, 46619, 44473, 40312, 40280, 40312, 42425, 46586, 48732, 50877, 52958, 52990, 52991, 52991, 52959, 52958, 52958, 52958, 52958, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50846, 50846, 50846, 48798, 48798, 48798, 48798, 48798, 48798, 48766, 48766, 48766, 48766, 48766, 48765, 48766, 48766, 48798, 50878, 50878, 52958, 52959, 52991, 52991, 52959, 52959, 52958, 50878, 50878, 48798, 48798, 48798, 48798, 48766, 48766, 48766, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48766, 48766, 48766, 46686, 46686, 46718, 46718, 46718, 46686, 46718, 46718, 48766, 48766, 48766, 48766, 46718, 46718, 46718, 46718, 46718, 48766, 48766, 48766, 48766, 46718, 48766, 48766, 48798, 48798, 50878, 50878, 50878, 50878, 50911, 50911, 50911, 50878, 50878, 50878, 48798, 48798, 46717, 46685, 44605, 44605, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 44605, 44606, 44606, 46654, 46653, 46685, 46686, 46686, 48734, 48766, 48766, 48798, 50846, 50878, 50878, 50878, 50878, 50846, 48798, 48766, 48766, 48766, 48766, 46718, 46685, 46685, 46685, 46685, 46686, 46686, 46654, 46654, 46654, 44606, 44606, 44606, 44606, 44606, 44606, 46654, 46686, 46686, 46686, 46686, 46686, 46686, 46685, 46653, 44573, 44573, 44573, 44573, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42461, 42461, 42493, 42493, 42493, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 40413, 40381, 40381, 40381, 40381, 40381, 40381, 40348, 38268, 38268, 36188, 36155, 34107, 34075, 34075, 34075, 34043, 31995, 31996, 31996, 31996, 31996, 31996, 34044, 34044, 34044, 34076, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 50846, 50846, 50878, 50878, 50878, 50877, 50845, 48732, 46619, 42425, 42360, 40280, 42360, 42425, 46618, 48732, 50877, 52958, 55038, 55039, 52991, 52958, 52958, 52958, 52958, 52958, 50878, 50878, 50878, 50846, 50846, 50846, 50846, 50846, 48798, 48798, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48798, 48798, 50878, 50878, 52958, 52959, 52959, 52991, 52959, 52958, 50878, 50878, 50846, 48798, 48798, 48766, 48766, 48766, 46718, 48766, 48766, 48766, 48766, 48766, 48798, 48798, 48798, 48766, 48766, 48766, 48766, 48766, 48766, 46718, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46718, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 46718, 46718, 48766, 48766, 48766, 46718, 48766, 48766, 48798, 48798, 48798, 50846, 50878, 50878, 50879, 50879, 50879, 50878, 50878, 48798, 48798, 46718, 46685, 46653, 44605, 44573, 44573, 44573, 42525, 42493, 44541, 44573, 44573, 44573, 44573, 44605, 44606, 46686, 46686, 46686, 46686, 46686, 46718, 48766, 48766, 48798, 50846, 50878, 50878, 50878, 50878, 50878, 50878, 50846, 48798, 48766, 48766, 48766, 46718, 46686, 46685, 46685, 46653, 46653, 46653, 46653, 44605, 44574, 44574, 44574, 44574, 44574, 44573, 44573, 44606, 46654, 46686, 46685, 46685, 46685, 46653, 46653, 46653, 44573, 44573, 44573, 44573, 44541, 44541, 42493, 42493, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42429, 42429, 40381, 40381, 40381, 40349, 40348, 38300, 38268, 38268, 38236, 36188, 36188, 36155, 34107, 34075, 34075, 34043, 31996, 31996, 31996, 31996, 31996, 31996, 31996, 31996, 34076, 34076, 34076, 34076, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48798, 48766, 48798, 48798, 48798, 50845, 48765, 48732, 46587, 42426, 42361, 40280, 42360, 44473, 46618, 48732, 50877, 52990, 55038, 55039, 55039, 52991, 52958, 52958, 52958, 52958, 50878, 50878, 50878, 50846, 50846, 50846, 50845, 48798, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48798, 48798, 48798, 48798, 48798, 48766, 48798, 48798, 48798, 48798, 50878, 50878, 50878, 50910, 50911, 50910, 50878, 50878, 50846, 50846, 48798, 48766, 46718, 46686, 46686, 46686, 46685, 46686, 46686, 46686, 46686, 46718, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 46718, 46686, 46686, 46686, 46654, 46654, 46654, 46654, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46718, 46718, 46718, 46718, 46718, 46686, 46686, 46718, 48766, 48766, 46718, 48766, 48766, 48766, 48766, 48798, 48798, 50846, 50846, 50879, 50879, 50879, 50878, 50846, 48766, 48766, 46685, 46653, 44573, 44573, 44573, 44541, 42493, 42493, 42461, 42493, 42493, 42493, 44541, 44573, 44573, 44606, 46686, 46686, 46686, 46686, 46718, 46718, 48766, 48766, 48798, 50846, 50879, 50878, 50878, 50878, 50878, 50846, 50846, 48798, 48766, 48734, 48734, 46686, 46686, 46653, 46653, 44573, 44573, 44573, 44573, 44573, 44541, 44541, 44541, 44541, 44541, 44573, 44573, 44573, 44605, 44605, 46653, 46653, 46653, 46653, 46653, 46653, 44573, 44573, 44573, 44573, 44573, 44573, 44541, 44541, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42429, 40381, 40381, 40380, 40380, 38300, 38268, 38268, 38268, 38236, 36188, 36156, 36155, 34107, 34075, 34075, 34075, 34075, 31996, 31996, 31996, 31996, 31996, 31996, 31996, 31996, 31996, 34076, 34076, 34075, 34075, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48765, 48766, 48766, 48798, 48798, 48797, 48765, 46652, 44539, 42426, 42361, 40280, 42360, 44473, 46618, 48764, 52925, 52990, 55071, 55071, 55039, 52990, 52958, 52958, 52958, 52958, 50878, 50878, 50878, 50846, 50846, 50845, 48765, 48765, 48765, 48765, 48766, 48766, 48766, 48766, 48798, 48798, 50846, 50878, 50878, 48830, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 50846, 50878, 50878, 50846, 50846, 48798, 48766, 48765, 48733, 46686, 46654, 46653, 46653, 46653, 46653, 46653, 46654, 46654, 46685, 46686, 46686, 46718, 46686, 46718, 46718, 46686, 46686, 46686, 46686, 46654, 46653, 46653, 44605, 44573, 46653, 46653, 46654, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46718, 46718, 46718, 46718, 48766, 48766, 48766, 48766, 48766, 48798, 48798, 50846, 50846, 50846, 48798, 48766, 48766, 46686, 46653, 44573, 44573, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42493, 42493, 44573, 44573, 44606, 44606, 46686, 46686, 46686, 46718, 46718, 48766, 48798, 48799, 50879, 50878, 50878, 50878, 50846, 50846, 50846, 48766, 48766, 48733, 46653, 46654, 46654, 44573, 44573, 44541, 44541, 44541, 44541, 44541, 42493, 42493, 42493, 42493, 42493, 44541, 44541, 44573, 44573, 44573, 46653, 46653, 46653, 46653, 46653, 46653, 44605, 44573, 44573, 44573, 44573, 44573, 44573, 44573, 42493, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42429, 42429, 40380, 40380, 40348, 40348, 38300, 38268, 38268, 36188, 36188, 36188, 36156, 36156, 36156, 34108, 34108, 34075, 34076, 34076, 32028, 32028, 31996, 31996, 31996, 31996, 31996, 31996, 32028, 34076, 34075, 34075, 34075, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48733, 48765, 48766, 48766, 48766, 48765, 48733, 46652, 44539, 42426, 42361, 40280, 42360, 44473, 46619, 50812, 52925, 55038, 55071, 55071, 55039, 52991, 52959, 52958, 52958, 52926, 50878, 50878, 50878, 50846, 50846, 48766, 48766, 48765, 48765, 48765, 48766, 48766, 48798, 48798, 48798, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 48798, 48798, 48766, 48766, 48766, 48766, 48798, 48798, 48798, 48798, 48766, 48766, 48765, 46685, 46685, 44606, 44573, 44573, 44573, 44573, 44573, 44605, 44606, 44606, 46653, 46685, 46686, 46686, 46686, 46686, 46686, 46686, 46653, 46654, 46654, 44606, 44573, 44573, 44573, 44573, 44573, 44573, 44606, 46654, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46718, 46718, 46718, 46718, 46718, 46718, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 48734, 46686, 46654, 44573, 44541, 42493, 42461, 42461, 40381, 40381, 40381, 40381, 40381, 42429, 42461, 42461, 42461, 42493, 44573, 44573, 44606, 44606, 44606, 46686, 46686, 46686, 46718, 48766, 48798, 48798, 48798, 48798, 48798, 48798, 48766, 48766, 48766, 48734, 46653, 46653, 44605, 44573, 44541, 42493, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42493, 42493, 44541, 44573, 44573, 46653, 46653, 46653, 46653, 46653, 46653, 46653, 44605, 44573, 44573, 44573, 44573, 44573, 44573, 44541, 42493, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 42461, 40381, 40381, 40380, 40348, 40348, 38300, 38268, 38268, 38236, 36188, 36188, 38236, 36188, 36188, 36156, 36156, 36156, 34076, 34076, 34076, 34076, 34076, 32028, 32028, 31996, 31996, 31996, 31996, 31996, 34076, 34075, 34075, 34075, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 46685, 46685, 46686, 48766, 48766, 48765, 48733, 46652, 44539, 42394, 42361, 40280, 42360, 44473, 46619, 50812, 52925, 55006, 55071, 55071, 55039, 52991, 52991, 52958, 52958, 52926, 52926, 50878, 50878, 50846, 50846, 48798, 48766, 48766, 48765, 48765, 48797, 48798, 48830, 50878, 50878, 50910, 50910, 50878, 50878, 50878, 50878, 50878, 50846, 48798, 48766, 48766, 48734, 48765, 48765, 48765, 46685, 46685, 46686, 46686, 46685, 46653, 44605, 44573, 44573, 42525, 42493, 42525, 42525, 44573, 44573, 44573, 44573, 44605, 46654, 46654, 46654, 46654, 46654, 46654, 46654, 44606, 44574, 44574, 44573, 44541, 42493, 42493, 42493, 44573, 44574, 44606, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44606, 46654, 46686, 46686, 46686, 46686, 46686, 46686, 46686, 46718, 46718, 48765, 48765, 48765, 48766, 48766, 48766, 46686, 46685, 46653, 44606, 44573, 42493, 42461, 42461, 40381, 40381, 40381, 40349, 38301, 38300, 40348, 40349, 40381, 40381, 40413, 42461, 42493, 42493, 42493, 44574, 44574, 44606, 46654, 46686, 46686, 46686, 48766, 48766, 48766, 48766, 48766, 48766, 48766, 46718, 46686, 46653, 44573, 44573, 44573, 42493, 42493, 42461, 42461, 42461, 42461, 40381, 40381, 40380, 40380, 40412, 42460, 42461, 42460, 42493, 42493, 44573, 44573, 46621, 46653, 46653, 46653, 46653, 46686, 46685, 44605, 44605, 44573, 44573, 44541, 44541, 44541, 42493, 42461, 42429, 40380, 40380, 40381, 40381, 40381, 40381, 40381, 40381, 40380, 40380, 40348, 40348, 38301, 38300, 38268, 38268, 38268, 38268, 38268, 38268, 38268, 36188, 36188, 36188, 36156, 36156, 34076, 34076, 34076, 34076, 32028, 31996, 31996, 31996, 31996, 31996, 32028, 34076, 34076, 34076, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 46685, 46685, 46686, 46686, 48766, 48765, 48733, 46652, 44507, 42394, 40313, 40280, 42360, 44473, 46587, 48732, 52925, 52958, 55071, 55071, 55071, 55039, 52991, 52991, 52958, 52958, 52926, 50878, 50878, 50846, 50846, 48798, 48798, 48798, 48798, 50846, 50846, 50878, 50878, 50910, 50910, 52958, 52990, 52958, 52958, 52958, 52958, 50878, 50878, 50846, 48798, 48798, 48766, 48734, 46685, 46685, 46685, 46685, 46653, 46653, 44605, 44573, 44573, 44573, 42525, 42493, 42493, 42493, 42525, 42525, 44573, 44573, 44573, 44573, 44573, 44605, 44605, 44605, 44606, 44606, 44605, 44574, 44574, 44574, 44573, 42493, 42493, 42493, 42493, 42493, 44573, 44573, 44573, 44605, 44605, 44573, 44573, 44573, 44573, 44573, 44573, 44574, 44574, 44606, 44606, 44606, 46686, 46686, 46686, 46686, 46686, 46685, 46685, 46686, 46686, 46686, 46686, 46686, 46653, 44605, 44573, 42493, 42493, 40413, 40381, 40348, 38301, 38301, 38300, 38268, 38268, 38268, 38268, 38300, 38300, 40381, 40381, 40413, 40413, 42461, 42493, 44541, 44573, 44573, 46653, 46653, 46685, 46685, 46685, 46686, 46686, 46718, 46686, 46686, 46686, 46653, 44605, 44573, 42493, 42493, 42493, 42461, 40412, 40380, 40380, 40380, 40380, 40381, 40380, 40380, 40412, 42461, 42461, 42493, 42493, 44541, 44573, 44573, 46653, 46653, 46653, 46653, 46653, 46685, 46653, 44605, 44605, 44573, 44541, 44541, 42493, 42461, 42461, 42461, 40381, 40380, 40380, 40381, 40349, 40349, 40381, 40381, 40381, 40380, 40380, 40380, 40348, 40381, 40349, 40349, 38300, 38300, 38301, 40349, 38300, 38300, 38268, 38268, 38268, 36188, 36156, 36156, 34108, 34076, 34076, 34076, 34076, 34076, 34076, 34076, 34076, 34076, 34076, 34076, 34076, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
