uint16_t game_over_image[240][320] = {
    {0, 128, 384, 705, 11520, 5121, 640, 352, 32, 0, 32, 32, 0, 0, 0, 0, 0, 0, 32, 64, 352, 672, 11424, 11361, 672, 352, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 256, 576, 7169, 13568, 673, 385, 64, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 544, 4961, 13600, 2785, 448, 64, 1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 2528, 2816, 15712, 704, 416, 64, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 288, 736, 13600, 2817, 480, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 224, 640, 11456, 5057, 544, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 128, 576, 7232, 7232, 608, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 544, 5088, 11425, 608, 192, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 416, 2944, 11489, 736, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 416, 736, 13600, 2816, 352, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 320, 672, 15648, 2880, 544, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 673, 11424, 5088, 544, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 257, 608, 9344, 7232, 608, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 576, 5089, 13537, 672, 352, 0, 32, 32, 0, 0, 0, 0, 0, 32, 32, 0, 0, 160, 2624, 4992, 13633, 769, 448, 32, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 161, 544, 2880, 15744, 832, 544, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 544, 832, 13569, 5056, 641, 256, 0, 0, 0},
    {0, 32, 193, 576, 4992, 15681, 2849, 544, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 480, 2848, 15681, 2913, 576, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 448, 736, 15648, 4993, 2625, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 32, 384, 2784, 13568, 2976, 577, 160, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 2753, 11488, 5056, 576, 192, 0, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 608, 9344, 7169, 576, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 576, 9248, 9313, 576, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 544, 7168, 11392, 640, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 480, 7136, 13472, 640, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 417, 5024, 13537, 640, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 416, 2848, 13600, 704, 320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 384, 768, 13600, 2816, 416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 384, 736, 15649, 2880, 416, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 417, 736, 13600, 2880, 480, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 416, 704, 13600, 4992, 544, 192, 2049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 384, 704, 11488, 7201, 544, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 384, 705, 11457, 9313, 640, 2369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 352, 2752, 11393, 9377, 704, 320, 64, 0, 0, 0},
    {64, 64, 96, 384, 640, 9216, 13568, 704, 449, 128, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 96, 321, 641, 9216, 13537, 704, 416, 96, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 96, 320, 576, 7169, 13536, 704, 384, 97, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 257, 608, 7136, 11488, 705, 352, 96, 97, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 224, 576, 5057, 13569, 672, 320, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 160, 544, 5025, 11488, 672, 257, 64, 64, 64, 64, 64, 64, 64, 64, 64, 96, 96, 64, 192, 512, 4961, 11488, 640, 288, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 160, 512, 4992, 11456, 640, 288, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 128, 480, 5024, 13504, 609, 288, 96, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 128, 449, 5056, 11425, 673, 256, 96, 64, 96, 64, 64, 64, 64, 64, 64, 64, 64, 64, 128, 2528, 4992, 11520, 640, 288, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 128, 448, 2912, 13536, 673, 288, 96, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 128, 480, 2912, 13568, 672, 353, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 161, 544, 4992, 13568, 641, 352, 96, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 96, 128, 576, 5056, 13568, 704, 448, 96, 32, 64, 64, 32, 64, 64, 64, 64, 64, 64, 64, 224, 577, 5056, 13569, 704, 2497, 128, 64, 64, 64, 64, 96, 64, 64, 64, 64, 64, 64, 256, 546, 5089, 13568, 2785, 481, 160, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 288, 2657, 5024, 15648, 2848, 512, 192, 64, 64, 64, 64},
    {480, 480, 448, 480, 608, 736, 11456, 9313, 672, 480, 480, 512, 480, 480, 480, 480, 480, 480, 512, 480, 448, 512, 576, 2784, 13504, 9249, 608, 512, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 448, 480, 576, 736, 13537, 7168, 608, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 481, 609, 736, 13536, 7072, 576, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 608, 736, 15648, 2912, 576, 448, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 576, 768, 15712, 2848, 544, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 448, 448, 480, 608, 2848, 15680, 736, 544, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 448, 480, 608, 2880, 13600, 704, 544, 480, 448, 480, 480, 480, 480, 480, 480, 480, 480, 480, 448, 480, 608, 5024, 11488, 672, 512, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 448, 576, 5088, 11424, 640, 544, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 608, 7136, 11424, 672, 2560, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 640, 11296, 11328, 640, 512, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 672, 11361, 9248, 640, 512, 448, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 704, 11456, 7200, 640, 544, 448, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 672, 13536, 7136, 640, 544, 480, 480, 480, 512, 480, 480, 480, 480, 480, 512, 480, 480, 512, 736, 15616, 7072, 641, 512, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 576, 2784, 15680, 4992, 641, 544, 512, 481, 480, 480, 480, 480, 480, 480, 480, 480, 480, 448, 576, 2881, 15712, 2912, 608, 544, 480, 512, 480, 480, 480},
    {2848, 2816, 2848, 2784, 2849, 2848, 2945, 15649, 7136, 2816, 800, 2848, 2848, 768, 768, 768, 768, 2816, 800, 2848, 2816, 768, 2848, 2848, 5025, 15681, 2880, 768, 768, 2816, 2816, 2816, 768, 768, 768, 768, 2848, 2848, 2816, 2848, 2816, 2848, 7169, 15617, 2848, 2816, 800, 768, 768, 800, 800, 768, 768, 768, 768, 800, 2848, 2848, 769, 2880, 9249, 11425, 2849, 2816, 2848, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2848, 2816, 2848, 2848, 11393, 9249, 800, 2848, 2848, 2848, 768, 768, 768, 768, 768, 768, 768, 2848, 800, 2816, 2848, 2848, 13537, 5024, 2848, 800, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2816, 768, 768, 2816, 2912, 13569, 2913, 2817, 2848, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2848, 2816, 768, 2848, 4992, 15649, 2848, 2848, 800, 2816, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2848, 800, 2848, 5024, 13569, 2848, 2816, 2816, 768, 2848, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2848, 2848, 9217, 11424, 2848, 2816, 2848, 2816, 2816, 2816, 768, 768, 768, 768, 800, 768, 2816, 768, 800, 2848, 9281, 9281, 768, 2848, 2816, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2816, 2816, 768, 2848, 13504, 7136, 2817, 2848, 2848, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2848, 2848, 2880, 13537, 5024, 2848, 2816, 2848, 2848, 2816, 768, 768, 768, 768, 768, 768, 768, 768, 2816, 2848, 2880, 13568, 4993, 800, 768, 2816, 800, 2816, 2816, 768, 768, 768, 768, 768, 800, 800, 768, 2848, 4992, 13537, 4992, 2817, 768, 2816, 800, 768, 2848, 800, 768, 768, 768, 768, 2816, 800, 2848, 2816, 7169, 13505, 2912, 2817, 768, 2848, 800, 2848, 2848, 800, 768, 768, 768, 768, 768, 2848, 800, 2849, 9280, 11425, 2881, 2816, 2848, 2816, 2848, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2848, 2848, 13505, 9312, 2848, 2784, 2816, 2848, 2848, 2848, 768, 768},
    {15648, 15648, 13600, 13632, 13600, 13600, 15648, 15712, 19968, 15680, 13600, 15680, 15648, 13600, 13632, 13632, 15648, 15648, 13600, 13632, 15648, 15648, 13600, 15649, 13600, 17824, 19872, 15648, 15680, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 13632, 13600, 13600, 15680, 15648, 19905, 15744, 13600, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 13600, 13600, 15680, 15648, 15649, 17920, 15681, 15648, 15648, 15648, 15648, 15680, 13600, 15648, 15648, 15648, 15648, 15648, 13600, 15648, 15648, 13600, 15680, 19936, 13600, 13601, 13600, 13600, 15648, 15648, 15648, 15648, 15648, 13600, 13600, 13600, 13600, 13600, 13632, 13600, 17824, 17824, 13600, 15648, 15680, 13600, 15648, 15648, 15648, 15648, 15648, 15648, 13600, 15680, 13632, 13600, 15649, 13600, 19936, 17760, 15649, 13600, 15680, 13632, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 13600, 15648, 13600, 15680, 15648, 19936, 15616, 15648, 13600, 13600, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 13632, 13632, 15648, 15616, 19936, 13568, 15648, 15648, 13600, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 13632, 15649, 17760, 19904, 13600, 15680, 15680, 15648, 15680, 13600, 15648, 15648, 15648, 15648, 13600, 13600, 13600, 15680, 15648, 15648, 19936, 17760, 15648, 13664, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 15648, 15648, 13632, 15680, 19968, 15648, 15649, 13600, 15680, 15648, 15648, 15648, 15648, 15648, 15680, 15648, 15648, 15648, 15648, 15648, 15648, 15681, 19936, 13568, 15648, 15648, 13600, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 13600, 15648, 15648, 13600, 17792, 19904, 15616, 13600, 13600, 13600, 13632, 13632, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 15680, 13600, 19936, 17793, 13568, 15648, 15648, 13600, 15680, 15648, 13600, 13600, 15648, 15648, 15648, 13600, 15648, 15680, 13600, 15680, 19968, 15680, 13568, 15648, 13568, 13600, 15648, 15648, 15648, 15648, 15648, 15648, 13600, 13600, 15648, 15648, 15680, 15713, 17888, 15680, 13600, 15680, 13632, 15649, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 15648, 15648, 15648, 17824, 19936, 15617, 15649, 13632, 15680, 15648, 15648, 13632, 15648, 15648},
    {2848, 2848, 2848, 2848, 2848, 2848, 2880, 2880, 11361, 13536, 2912, 2848, 2848, 2880, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2881, 2849, 2912, 13569, 9217, 2880, 2880, 2848, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 2848, 4961, 15681, 4993, 2848, 2849, 2880, 2849, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 9248, 11456, 2912, 2880, 2880, 2849, 2880, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 4928, 2880, 2881, 2880, 13537, 7168, 2850, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2849, 2880, 2848, 2976, 13569, 4992, 2881, 2881, 2880, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 2880, 2880, 9280, 11392, 2880, 2848, 2880, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 2849, 2849, 2880, 2880, 13537, 5056, 2849, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2849, 2848, 5025, 13601, 2880, 2848, 2848, 2848, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 2848, 9248, 9344, 2880, 2880, 2848, 2848, 2848, 2880, 2848, 2848, 2848, 2848, 2880, 2881, 2880, 2880, 2848, 2880, 13536, 5057, 2848, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2849, 2848, 2848, 5025, 15617, 2880, 4897, 2881, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 2880, 2848, 2848, 2848, 2849, 2880, 9281, 11392, 2848, 2848, 2848, 2848, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 2880, 2848, 2880, 2880, 13568, 7104, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 2881, 2848, 2848, 5025, 15682, 4992, 2881, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2880, 2880, 2880, 2849, 2880, 9312, 11393, 2848, 2848, 2881, 2881, 2880, 2848, 2848, 2848, 2848, 2880, 2880, 2880, 2881, 2848, 2848, 5024, 15648, 7136, 2848, 2848, 2880, 2880, 2880, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 4929, 2817, 4993, 9248, 13538, 2976, 2816, 2880, 2848, 2848, 2848, 2848, 2848, 2848, 2848},
    {480, 480, 448, 480, 480, 480, 480, 512, 2784, 13568, 7168, 673, 576, 480, 2496, 448, 480, 480, 448, 480, 448, 448, 480, 448, 448, 608, 2976, 15680, 2848, 608, 512, 448, 480, 448, 480, 480, 448, 448, 480, 448, 448, 448, 512, 672, 11392, 11328, 672, 544, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 544, 737, 15712, 2880, 608, 512, 448, 448, 480, 448, 448, 448, 448, 448, 448, 448, 416, 480, 640, 7168, 11456, 672, 512, 2496, 480, 480, 480, 480, 448, 448, 448, 448, 448, 448, 448, 512, 704, 13568, 5024, 608, 480, 480, 480, 448, 448, 480, 448, 448, 480, 480, 480, 480, 448, 576, 2913, 13569, 704, 576, 480, 480, 480, 480, 448, 448, 480, 448, 448, 448, 448, 448, 512, 672, 11424, 7104, 608, 480, 448, 480, 480, 480, 480, 448, 448, 480, 448, 448, 448, 448, 544, 2848, 13568, 736, 544, 448, 448, 448, 448, 448, 448, 448, 448, 480, 480, 480, 480, 480, 576, 9280, 7233, 640, 512, 480, 448, 448, 480, 448, 448, 448, 448, 480, 448, 480, 448, 576, 736, 15648, 2848, 576, 448, 448, 448, 480, 448, 448, 448, 448, 480, 448, 480, 449, 2529, 640, 5024, 11488, 640, 480, 448, 448, 448, 448, 480, 448, 448, 480, 480, 480, 448, 448, 512, 704, 11488, 7104, 576, 480, 480, 480, 480, 448, 448, 480, 448, 448, 448, 448, 448, 512, 608, 2912, 13601, 736, 512, 449, 480, 480, 480, 480, 448, 448, 480, 448, 448, 448, 480, 576, 672, 11393, 9249, 608, 480, 448, 480, 448, 448, 448, 448, 448, 480, 480, 448, 448, 512, 577, 4960, 15680, 2881, 576, 480, 480, 448, 448, 448, 448, 480, 448, 480, 480, 448, 448, 576, 672, 9313, 11456, 704, 2561, 480, 480, 480, 480, 480, 448, 480, 480, 480, 448, 448, 544, 608, 2816, 15616, 5024, 640, 512, 448, 480, 448, 480, 448, 448, 448, 448},
    {96, 96, 96, 96, 96, 96, 96, 224, 2625, 2880, 15745, 2912, 577, 288, 96, 64, 96, 96, 96, 96, 96, 96, 64, 96, 128, 352, 672, 9312, 11392, 640, 449, 128, 96, 64, 64, 96, 96, 96, 96, 96, 96, 64, 192, 480, 2883, 13568, 2848, 544, 193, 96, 97, 96, 96, 96, 96, 96, 96, 96, 96, 96, 288, 640, 9344, 9280, 609, 320, 96, 64, 64, 96, 96, 96, 96, 96, 96, 96, 64, 128, 448, 2849, 13632, 736, 481, 160, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 224, 577, 9312, 9312, 608, 256, 64, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 416, 736, 13632, 2848, 416, 128, 64, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 224, 544, 9280, 9281, 576, 224, 64, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 128, 384, 2816, 13568, 704, 384, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 192, 2625, 7264, 7168, 608, 160, 96, 64, 64, 96, 96, 96, 96, 96, 96, 96, 96, 96, 416, 2785, 15648, 2752, 384, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 225, 640, 9249, 9280, 545, 224, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 128, 416, 2849, 13568, 2816, 385, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 320, 577, 11360, 7232, 640, 224, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 64, 128, 2592, 2880, 13664, 768, 417, 160, 96, 64, 96, 96, 96, 96, 64, 64, 96, 64, 96, 417, 640, 9344, 9280, 672, 256, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 288, 545, 2848, 15712, 2880, 545, 160, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 128, 448, 704, 11393, 9312, 704, 353, 97, 64, 96, 96, 96, 96, 96, 96, 96},
    {0, 0, 0, 0, 0, 0, 0, 0, 288, 609, 5088, 13600, 736, 480, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 2496, 2817, 15680, 4992, 576, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 256, 640, 7232, 11457, 672, 352, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 448, 800, 15648, 2848, 448, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 609, 11456, 7200, 576, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 480, 4992, 13569, 736, 288, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 672, 13568, 4992, 480, 64, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 512, 5056, 9376, 640, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 352, 2816, 13568, 768, 352, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 609, 7296, 7168, 576, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 448, 2848, 13600, 704, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 672, 11456, 5056, 480, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 544, 5088, 11424, 640, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 384, 2817, 15680, 2849, 448, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2305, 640, 9312, 9344, 640, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 160, 512, 2912, 13632, 2817, 480, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 416, 2784, 13568, 7105, 609, 289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2368, 2688, 7201, 11488, 768, 480, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0},
