uint16_t maze_image[240][320] = {
    {14536, 22731, 24779, 24779, 24779, 24779, 24780, 24780, 24780, 24780, 24812, 18729, 22923, 27149, 27149, 27149, 27149, 27149, 27149, 27149, 27149, 27149, 20842, 10405, 22955, 22987, 22987, 22987, 22987, 22987, 22987, 22987, 22987, 22955, 6243, 20842, 25036, 25036, 25036, 25036, 25036, 25036, 25036, 25036, 25036, 18761, 8292, 25036, 25036, 25036, 25036, 25036, 25036, 25036, 25036, 25036, 25036, 8324, 18761, 20906, 20906, 20906, 20906, 20906, 20906, 20906, 20906, 20906, 14599, 4162, 22955, 22955, 22955, 22955, 22955, 22955, 22955, 22955, 22955, 22955, 8324, 14600, 22955, 22987, 22987, 22987, 22987, 22987, 22987, 22987, 22987, 20874, 6243, 18793, 18794, 18794, 18794, 18794, 18794, 18794, 18794, 18794, 18793, 6243, 14567, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 18761, 4162, 20842, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 10405, 12486, 16713, 16713, 16713, 16713, 16713, 16713, 16713, 16713, 16713, 16680, 12518, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 18761, 4162, 20842, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 20874, 12486, 12486, 16713, 16713, 16713, 16713, 16713, 16713, 16713, 16713, 16713, 16680, 4162, 18761, 18793, 18793, 18793, 18793, 18793, 18793, 18793, 18793, 18793, 10405, 8356, 18793, 18793, 18793, 18793, 18793, 18793, 18793, 18793, 18793, 18761, 4162, 16680, 16680, 16680, 16680, 16680, 16680, 16680, 16680, 16680, 16680, 8324, 6243, 16712, 16712, 16712, 16712, 16712, 16712, 16712, 16712, 16712, 16712, 4162, 14599, 16712, 16712, 16712, 16712, 16712, 16712, 16712, 16712, 16712, 12518, 6275, 14599, 14599, 14599, 14599, 14599, 14599, 14599, 14599, 14599, 14599, 4162, 12518, 14631, 14631, 14631, 14631, 14631, 14631, 14631, 14631, 14631, 10437, 4162, 16680, 16680, 16680, 16680, 16680, 16680, 16680, 16680, 16680, 16680, 4162, 12518, 12550, 12550, 12550, 12550, 12550, 12550, 12550, 12550, 12550, 8356, 10405, 27117, 27117, 27117, 27117, 27117, 27117, 27117, 27117, 27117, 27085, 6243, 22923, 27149, 27149, 27149, 27149, 27149, 27149, 27149, 27149, 27149, 20842, 10405, 22955, 22987, 22987, 22987, 22987, 22987, 22987, 22987, 22987, 22955, 4162, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {18732, 29010, 35121, 37169, 37169, 37169, 37169, 37169, 37169, 37202, 41620, 29198, 33104, 41684, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41652, 28942, 16520, 39507, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41749, 39379, 8260, 33104, 41684, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41652, 28974, 12389, 39443, 43797, 43829, 43829, 43829, 43829, 43829, 43829, 43797, 39443, 12389, 33136, 41716, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41652, 28941, 8260, 39411, 43797, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 39475, 12390, 26860, 41652, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41716, 35217, 10341, 39443, 43797, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 39475, 12390, 26892, 41652, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41716, 35217, 8260, 39378, 41749, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41587, 20649, 26893, 41652, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41716, 33136, 24812, 41620, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41716, 37266, 8260, 37298, 41749, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41588, 20682, 24844, 41652, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41716, 35217, 8260, 37330, 41749, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41620, 20682, 18601, 41588, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41749, 39378, 8260, 39378, 41749, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41620, 20682, 14471, 41587, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 43797, 39411, 8260, 33136, 41716, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41684, 28974, 16552, 41588, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 43797, 39443, 8260, 33136, 41716, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41684, 28974, 12390, 39475, 43797, 43829, 43829, 43829, 43829, 43829, 43829, 43797, 39475, 10341, 35217, 41716, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41684, 26925, 14471, 39475, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41749, 39379, 8260, 33104, 41684, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41652, 28942, 16520, 39507, 43829, 43829, 43829, 43829, 43829, 43829, 43829, 41749, 39379, 14471, 22731, 22731, 22731, 22731, 22731, 24779, 24779, 24779, 24940},
    {18700, 24946, 29010, 35121, 37169, 37169, 37169, 37169, 37234, 41620, 43829, 29198, 33039, 37266, 41684, 43829, 43829, 43829, 43829, 43829, 41652, 37234, 28909, 16520, 37202, 39539, 43829, 43829, 43829, 43829, 43829, 41749, 39411, 37169, 8260, 33039, 37266, 41716, 43829, 43829, 43829, 43829, 43829, 41684, 37234, 28910, 12389, 37201, 39475, 43797, 43829, 43829, 43829, 43829, 43797, 39475, 37201, 12389, 33040, 37266, 41716, 43829, 43829, 43829, 43829, 43829, 41684, 37234, 26861, 8260, 37201, 39443, 43797, 43829, 43829, 43829, 43829, 43829, 39507, 37202, 12390, 24780, 37234, 41652, 43829, 43829, 43829, 43829, 43829, 41716, 37298, 35120, 10341, 37201, 39475, 43797, 43829, 43829, 43829, 43829, 43829, 39507, 37202, 12390, 24780, 37234, 41652, 43829, 43829, 43829, 43829, 43829, 41716, 37298, 35120, 8260, 37169, 39411, 41749, 43829, 43829, 43829, 43829, 43829, 41620, 37202, 18601, 26861, 37234, 41684, 43829, 43829, 43829, 43829, 43829, 41716, 37298, 33040, 24779, 37234, 41652, 43829, 43829, 43829, 43829, 43829, 41748, 39378, 35121, 8260, 37169, 39379, 41749, 43829, 43829, 43829, 43829, 43829, 41620, 37202, 20650, 24780, 37234, 41684, 43829, 43829, 43829, 43829, 43829, 41748, 39378, 35120, 8260, 37169, 39411, 41749, 43829, 43829, 43829, 43829, 43829, 41620, 37202, 20650, 18601, 37202, 41620, 43829, 43829, 43829, 43829, 43829, 41749, 39411, 37169, 8260, 37169, 39411, 41749, 43829, 43829, 43829, 43829, 43829, 41652, 37202, 20649, 14471, 37202, 41588, 43829, 43829, 43829, 43829, 43829, 43797, 39443, 37201, 8260, 33040, 37298, 41716, 43829, 43829, 43829, 43829, 43829, 41684, 37266, 28909, 16520, 37202, 41620, 43829, 43829, 43829, 43829, 43829, 43797, 39443, 37201, 8260, 33040, 37298, 41716, 43829, 43829, 43829, 43829, 43829, 41716, 37266, 28909, 12390, 37202, 39507, 43829, 43829, 43829, 43829, 43829, 43829, 39507, 37202, 10341, 33072, 39378, 41748, 43829, 43829, 43829, 43829, 43829, 41716, 37266, 26861, 14471, 37202, 39507, 43829, 43829, 43829, 43829, 43829, 41749, 39411, 37169, 8260, 33039, 37266, 41684, 43829, 43829, 43829, 43829, 43829, 41684, 37234, 28910, 16520, 37202, 41587, 43829, 43829, 43829, 43829, 43829, 41749, 39411, 37169, 16553, 35121, 37169, 37169, 37169, 37169, 37169, 37169, 39411, 39667},
    {18700, 24946, 24946, 29042, 35153, 37169, 37169, 37234, 41652, 43829, 43829, 29198, 33039, 37169, 37266, 41716, 43829, 43829, 43829, 41684, 37234, 37169, 28909, 16520, 37169, 37202, 41588, 43829, 43829, 43829, 43797, 39443, 37169, 37169, 8260, 33039, 37169, 37266, 41716, 43829, 43829, 43829, 41684, 37266, 37169, 28910, 12389, 37169, 37202, 39475, 43797, 43829, 43829, 43829, 39507, 37202, 37169, 12389, 33040, 37169, 37298, 41716, 43829, 43829, 43829, 41684, 37266, 37169, 26861, 8260, 37169, 37201, 39475, 43797, 43829, 43829, 43829, 39539, 37202, 37169, 12390, 24780, 37169, 37234, 41684, 43829, 43829, 43829, 41748, 39346, 37169, 35120, 10341, 37169, 37202, 39507, 43829, 43829, 43829, 43829, 41587, 37202, 37169, 12390, 24780, 37169, 37234, 41684, 43829, 43829, 43829, 41748, 39378, 37169, 35120, 8260, 37169, 37169, 39411, 41749, 43829, 43829, 43829, 41620, 37202, 37169, 18601, 26861, 37169, 37266, 41684, 43829, 43829, 43829, 41749, 39378, 37169, 33040, 24779, 37169, 37234, 41684, 43829, 43829, 43829, 41749, 39378, 37169, 35121, 8260, 37169, 37169, 39411, 41749, 43829, 43829, 43829, 41652, 37234, 37169, 20650, 24780, 37169, 37234, 41684, 43829, 43829, 43829, 41749, 39378, 37169, 35120, 8260, 37169, 37169, 39411, 41749, 43829, 43829, 43829, 41652, 37234, 37169, 20650, 18601, 37169, 37202, 41620, 43829, 43829, 43829, 43797, 39443, 37169, 37169, 8260, 37169, 37169, 39443, 43797, 43829, 43829, 43829, 41652, 37234, 37169, 20649, 14471, 37169, 37202, 41620, 43829, 43829, 43829, 43797, 39475, 37201, 37169, 8260, 33040, 37169, 39346, 41748, 43829, 43829, 43829, 41716, 37266, 37169, 28909, 16520, 37169, 37234, 41652, 43829, 43829, 43829, 43797, 39475, 37201, 37169, 8260, 33040, 37169, 39378, 41748, 43829, 43829, 43829, 41716, 37266, 37169, 28909, 12390, 37169, 37202, 41587, 43829, 43829, 43829, 43829, 41587, 37202, 37169, 10341, 33072, 37169, 39379, 41749, 43829, 43829, 43829, 41716, 37266, 37169, 26861, 14471, 37169, 37202, 41587, 43829, 43829, 43829, 43797, 39443, 37169, 37169, 8260, 33039, 37169, 37266, 41716, 43829, 43829, 43829, 41684, 37234, 37169, 28910, 16520, 37169, 37202, 41588, 43829, 43829, 43829, 43797, 39443, 37169, 37169, 14505, 29042, 35121, 37169, 37169, 37169, 37169, 39411, 41749, 39668},
    {18700, 24946, 24946, 24946, 26994, 35153, 37234, 41684, 43829, 43829, 43829, 29198, 33039, 37169, 37169, 37298, 41716, 43829, 41716, 37266, 37169, 37169, 28909, 16520, 37169, 37169, 37202, 41620, 43829, 43797, 39475, 37169, 37169, 37169, 8260, 33039, 37169, 37169, 37298, 41716, 43829, 41716, 37266, 37169, 37169, 28910, 12389, 37169, 37169, 37202, 39507, 43829, 43829, 39507, 37202, 37169, 37169, 12389, 33040, 37169, 37169, 39378, 41749, 43829, 41716, 37266, 37169, 37169, 26861, 8260, 37169, 37169, 37202, 39507, 43829, 43829, 41588, 37202, 37169, 37169, 12390, 24780, 37169, 37169, 37234, 41684, 43829, 41749, 39378, 37169, 37169, 35120, 10341, 37169, 37169, 37202, 39507, 43829, 43829, 41588, 37202, 37169, 37169, 12390, 24780, 37169, 37169, 37266, 41684, 43829, 41749, 39378, 37169, 37169, 35120, 8260, 37169, 37169, 37169, 39443, 43797, 43829, 41652, 37234, 37169, 37169, 18601, 26861, 37169, 37169, 37266, 41716, 43829, 41749, 39379, 37169, 37169, 33040, 24779, 37169, 37169, 37234, 41684, 43829, 41749, 39411, 37169, 37169, 35121, 8260, 37169, 37169, 37169, 39443, 43797, 43829, 41652, 37234, 37169, 37169, 20650, 24780, 37169, 37169, 37266, 41716, 43829, 41749, 39411, 37169, 37169, 35120, 8260, 37169, 37169, 37169, 39443, 43797, 43829, 41684, 37234, 37169, 37169, 20650, 18601, 37169, 37169, 37234, 41652, 43829, 43797, 39475, 37201, 37169, 37169, 8260, 37169, 37169, 37201, 39475, 43797, 43829, 41684, 37234, 37169, 37169, 20649, 14471, 37169, 37169, 37202, 41652, 43829, 43829, 39507, 37202, 37169, 37169, 8260, 33040, 37169, 37169, 39378, 41749, 43829, 41716, 37298, 37169, 37169, 28909, 16520, 37169, 37169, 37234, 41652, 43829, 43829, 39507, 37202, 37169, 37169, 8260, 33040, 37169, 37169, 39378, 41749, 43829, 41716, 37298, 37169, 37169, 28909, 12390, 37169, 37169, 37202, 41620, 43829, 43829, 41620, 37202, 37169, 37169, 10341, 33072, 37169, 37169, 39411, 41749, 43829, 41716, 37298, 37169, 37169, 26861, 14471, 37169, 37169, 37202, 41588, 43829, 43797, 39475, 37201, 37169, 37169, 8260, 33039, 37169, 37169, 37298, 41716, 43829, 41716, 37266, 37169, 37169, 28910, 16520, 37169, 37169, 37202, 41620, 43829, 43797, 39475, 37201, 37169, 37169, 14505, 24946, 29010, 35121, 37169, 37169, 39379, 41749, 43829, 39668},
    {18700, 24946, 24946, 24946, 24946, 26994, 41684, 43829, 43829, 43829, 43829, 29198, 33039, 37169, 37169, 37169, 39346, 41684, 37266, 37169, 37169, 37169, 28909, 16520, 37169, 37169, 37169, 37202, 41652, 39475, 37201, 37169, 37169, 37169, 8260, 33039, 37169, 37169, 37169, 39346, 41716, 37266, 37169, 37169, 37169, 28910, 12389, 37169, 37169, 37169, 37202, 39539, 39540, 37202, 37169, 37169, 37169, 12389, 33040, 37169, 37169, 37169, 39378, 41716, 37266, 37169, 37169, 37169, 26861, 8260, 37169, 37169, 37169, 37202, 39507, 41620, 37202, 37169, 37169, 37169, 12390, 24780, 37169, 37169, 37169, 37266, 41684, 39411, 37169, 37169, 37169, 35120, 10341, 37169, 37169, 37169, 37202, 41588, 41620, 37202, 37169, 37169, 37169, 12390, 24780, 37169, 37169, 37169, 37266, 41716, 39411, 37169, 37169, 37169, 35120, 8260, 37169, 37169, 37169, 37201, 39475, 41684, 37234, 37169, 37169, 37169, 18601, 26861, 37169, 37169, 37169, 37298, 41716, 39411, 37169, 37169, 37169, 33040, 24779, 37169, 37169, 37169, 37266, 41684, 39411, 37169, 37169, 37169, 35121, 8260, 37169, 37169, 37169, 37169, 39443, 41684, 37234, 37169, 37169, 37169, 20650, 24780, 37169, 37169, 37169, 37266, 41716, 39443, 37169, 37169, 37169, 35120, 8260, 37169, 37169, 37169, 37169, 39475, 41684, 37234, 37169, 37169, 37169, 20650, 18601, 37169, 37169, 37169, 37234, 41684, 39475, 37201, 37169, 37169, 37169, 8260, 37169, 37169, 37169, 37201, 39507, 41684, 37234, 37169, 37169, 37169, 20649, 14471, 37169, 37169, 37169, 37234, 41684, 39539, 37202, 37169, 37169, 37169, 8260, 33040, 37169, 37169, 37169, 39411, 41716, 37298, 37169, 37169, 37169, 28909, 16520, 37169, 37169, 37169, 37234, 41684, 39539, 37202, 37169, 37169, 37169, 8260, 33040, 37169, 37169, 37169, 39411, 41716, 39346, 37169, 37169, 37169, 28909, 12390, 37169, 37169, 37169, 37202, 41620, 41620, 37202, 37169, 37169, 37169, 10341, 33072, 37169, 37169, 37169, 39443, 41748, 39346, 37169, 37169, 37169, 26861, 14471, 37169, 37169, 37169, 37202, 41620, 39475, 37201, 37169, 37169, 37169, 8260, 33039, 37169, 37169, 37169, 39346, 41684, 37266, 37169, 37169, 37169, 28910, 16520, 37169, 37169, 37169, 37202, 41652, 39475, 37201, 37169, 37169, 37169, 14505, 24946, 24946, 29010, 37169, 39378, 41749, 43829, 43829, 39668},
    {18700, 24946, 24946, 24946, 26994, 33106, 39378, 41749, 43829, 43829, 43829, 29198, 33039, 37169, 37169, 37169, 33106, 26994, 35154, 37169, 37169, 37169, 28909, 16520, 37169, 37169, 37169, 37169, 29042, 31058, 37169, 37169, 37169, 37169, 8260, 33039, 37169, 37169, 37169, 33106, 26994, 35154, 37169, 37169, 37169, 28910, 12389, 37169, 37169, 37169, 37169, 31090, 29042, 37169, 37169, 37169, 37169, 12389, 33040, 37169, 37169, 37169, 33106, 29074, 35153, 37169, 37169, 37169, 26861, 8260, 37169, 37169, 37169, 37169, 31090, 29042, 37169, 37169, 37169, 37169, 12390, 24780, 37169, 37169, 37169, 35153, 29042, 33106, 37169, 37169, 37169, 35120, 10341, 37169, 37169, 37169, 37169, 31090, 31090, 37169, 37169, 37169, 37169, 12390, 24780, 37169, 37169, 37169, 35153, 29074, 33106, 37169, 37169, 37169, 35120, 8260, 37169, 37169, 37169, 37169, 33106, 29042, 35121, 37169, 37169, 37169, 18601, 26861, 37169, 37169, 37169, 35153, 29074, 35154, 37169, 37169, 37169, 33040, 24779, 37169, 37169, 37169, 35153, 29074, 33106, 37169, 37169, 37169, 35121, 8260, 37169, 37169, 37169, 37169, 33106, 29042, 35153, 37169, 37169, 37169, 20650, 24780, 37169, 37169, 37169, 35153, 29074, 33106, 37169, 37169, 37169, 35120, 8260, 37169, 37169, 37169, 37169, 33106, 29074, 35121, 37169, 37169, 37169, 20650, 18601, 37169, 37169, 37169, 37169, 29042, 33106, 37169, 37169, 37169, 37169, 8260, 37169, 37169, 37169, 37169, 33106, 29074, 37169, 37169, 37169, 37169, 20649, 14471, 37169, 37169, 37169, 37169, 31090, 33106, 37169, 37169, 37169, 37169, 8260, 33040, 37169, 37169, 37169, 35154, 29074, 35153, 37169, 37169, 37169, 28909, 16520, 37169, 37169, 37169, 37169, 31122, 33106, 37169, 37169, 37169, 37169, 8260, 33040, 37169, 37169, 37169, 35154, 29074, 35153, 37169, 37169, 37169, 28909, 12390, 37169, 37169, 37169, 37169, 31090, 31090, 37169, 37169, 37169, 37169, 10341, 33072, 37169, 37169, 37169, 35154, 29074, 35153, 37169, 37169, 37169, 26861, 14471, 37169, 37169, 37169, 37169, 29042, 31058, 37169, 37169, 37169, 37169, 8260, 33039, 37169, 37169, 37169, 33106, 26994, 35154, 37169, 37169, 37169, 28910, 16520, 37169, 37169, 37169, 37169, 29042, 31058, 37169, 37169, 37169, 37169, 14505, 24946, 24946, 24946, 31154, 41749, 43829, 43829, 43829, 39668},
    {18732, 24946, 24946, 26994, 33106, 37169, 37169, 39378, 41716, 43829, 43829, 29230, 33039, 37169, 37169, 35153, 26994, 24946, 26994, 35153, 37169, 37169, 28909, 16520, 37169, 37169, 37169, 29010, 24946, 24946, 31058, 37169, 37169, 37169, 8260, 33039, 37169, 37169, 35153, 26994, 24946, 26994, 35153, 37169, 37169, 28910, 12389, 37169, 37169, 37169, 31058, 24946, 24946, 31058, 37169, 37169, 37169, 12389, 33040, 37169, 37169, 35153, 26994, 24946, 26994, 35153, 37169, 37169, 26861, 8260, 37169, 37169, 37169, 31058, 24946, 24946, 31058, 37169, 37169, 37169, 12390, 24780, 37169, 37169, 35153, 26994, 24946, 26994, 33106, 37169, 37169, 35120, 10341, 37169, 37169, 37169, 31058, 24946, 24946, 31058, 37169, 37169, 37169, 12390, 24780, 37169, 37169, 35153, 26994, 24946, 26994, 33105, 37169, 37169, 35120, 8260, 37169, 37169, 37169, 33106, 26994, 24946, 29010, 37169, 37169, 37169, 18601, 26861, 37169, 37169, 35153, 26994, 24946, 26994, 35153, 37169, 37169, 33040, 24779, 37169, 37169, 35153, 29042, 24946, 26994, 33106, 37169, 37169, 35121, 8260, 37169, 37169, 37169, 33106, 26994, 24946, 29010, 35121, 37169, 37169, 20650, 24780, 37169, 37169, 35153, 29042, 24946, 26994, 35153, 37169, 37169, 35120, 8260, 37169, 37169, 37169, 33106, 26994, 24946, 29010, 37169, 37169, 37169, 20650, 18601, 37169, 37169, 37169, 29010, 24946, 26994, 33106, 37169, 37169, 37169, 8260, 37169, 37169, 37169, 33106, 26994, 24946, 29010, 37169, 37169, 37169, 20649, 14471, 37169, 37169, 37169, 31058, 24946, 24946, 33106, 37169, 37169, 37169, 8260, 33040, 37169, 37169, 35153, 26994, 24946, 26994, 35153, 37169, 37169, 28909, 16520, 37169, 37169, 37169, 31058, 24946, 26994, 33106, 37169, 37169, 37169, 8260, 33040, 37169, 37169, 35153, 26994, 24946, 26994, 35153, 37169, 37169, 28909, 12390, 37169, 37169, 37169, 31058, 24946, 24946, 31058, 37169, 37169, 37169, 10341, 33072, 37169, 37169, 35153, 26994, 24946, 29042, 35153, 37169, 37169, 26861, 14471, 37169, 37169, 37169, 29010, 24946, 24946, 31058, 37169, 37169, 37169, 8260, 33039, 37169, 37169, 35153, 26994, 24946, 26994, 35153, 37169, 37169, 28910, 16520, 37169, 37169, 37169, 29010, 24946, 24946, 31058, 37169, 37169, 37169, 14505, 24946, 24946, 26994, 35154, 39507, 43829, 43829, 43829, 39668},
    {18732, 24946, 26994, 33106, 37169, 37169, 37169, 37169, 37298, 41716, 43829, 29230, 33039, 37169, 35153, 26994, 24946, 24946, 24946, 26994, 35153, 37169, 28909, 16520, 37169, 37169, 29010, 24946, 24946, 24946, 26994, 33106, 37169, 37169, 8260, 33039, 37169, 35153, 26994, 24946, 24946, 24946, 26994, 35153, 37169, 28910, 12389, 37169, 37169, 31058, 24946, 24946, 24946, 24946, 31058, 37169, 37169, 12389, 33040, 37169, 35153, 26994, 24946, 24946, 24946, 26994, 35153, 37169, 26861, 8260, 37169, 37169, 31058, 24946, 24946, 24946, 24946, 31058, 37169, 37169, 12390, 24780, 37169, 35153, 29042, 24946, 24946, 24946, 26994, 35153, 37169, 35120, 10341, 37169, 37169, 31058, 24946, 24946, 24946, 24946, 31058, 37169, 37169, 12390, 24780, 37169, 35121, 29042, 24946, 24946, 24946, 26994, 35154, 37169, 35120, 8260, 37169, 37169, 33106, 26994, 24946, 24946, 24946, 29010, 37169, 37169, 18601, 26861, 37169, 35121, 29010, 24946, 24946, 24946, 26994, 35153, 37169, 33040, 24779, 37169, 35121, 29010, 24946, 24946, 24946, 26994, 35154, 37169, 35121, 8260, 37169, 37169, 33106, 26994, 24946, 24946, 24946, 29010, 37169, 37169, 20650, 24780, 37169, 35121, 29010, 24946, 24946, 24946, 26994, 35153, 37169, 35120, 8260, 37169, 37169, 33106, 26994, 24946, 24946, 24946, 29010, 37169, 37169, 20650, 18601, 37169, 37169, 29010, 24946, 24946, 24946, 26994, 33106, 37169, 37169, 8260, 37169, 37169, 33106, 26994, 24946, 24946, 24946, 31058, 37169, 37169, 20649, 14471, 37169, 37169, 31058, 24946, 24946, 24946, 26994, 33106, 37169, 37169, 8260, 33040, 37169, 35153, 26994, 24946, 24946, 24946, 29042, 35153, 37169, 28909, 16520, 37169, 37169, 31058, 24946, 24946, 24946, 26994, 33106, 37169, 37169, 8260, 33040, 37169, 35153, 26994, 24946, 24946, 24946, 29042, 35121, 37169, 28909, 12390, 37169, 37169, 31058, 24946, 24946, 24946, 24946, 31058, 37169, 37169, 10341, 33072, 37169, 35153, 26994, 24946, 24946, 24946, 29010, 35121, 37169, 26861, 14471, 37169, 37169, 29010, 24946, 24946, 24946, 24946, 31058, 37169, 37169, 8260, 33039, 37169, 35153, 26994, 24946, 24946, 24946, 26994, 35153, 37169, 28910, 16520, 37169, 37169, 29010, 24946, 24946, 24946, 26994, 33106, 37169, 37169, 14505, 24946, 26994, 35154, 37169, 37202, 39507, 43829, 43829, 41716},
    {18732, 26994, 35154, 37169, 37169, 37169, 37169, 37169, 37169, 37266, 41716, 29230, 33039, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 28909, 16520, 37169, 31058, 24946, 24946, 24946, 24946, 24946, 26994, 33106, 37169, 8260, 33039, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 28910, 12389, 37169, 31058, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 12389, 33040, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 29042, 35153, 26861, 8260, 37169, 33106, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 12390, 24780, 35121, 29010, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 35120, 10341, 37169, 33106, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 12390, 24780, 37169, 29010, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 35120, 8260, 37169, 33106, 26994, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 18601, 26861, 37169, 29010, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 33040, 24779, 37169, 29010, 24946, 24946, 24946, 24946, 24946, 26994, 35154, 35121, 8260, 37169, 33106, 26994, 24946, 24946, 24946, 24946, 24946, 29010, 37169, 20650, 24780, 37169, 29010, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 35120, 8260, 37169, 35154, 26994, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 20650, 18601, 37169, 31058, 24946, 24946, 24946, 24946, 24946, 26994, 33106, 37169, 8260, 37169, 35154, 26994, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 20649, 14471, 37169, 31058, 24946, 24946, 24946, 24946, 24946, 26994, 33106, 37169, 8260, 33040, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 29010, 35121, 28909, 16520, 37169, 31058, 24946, 24946, 24946, 24946, 24946, 26994, 33106, 37169, 8260, 33040, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 29010, 37169, 28909, 12390, 37169, 33106, 26994, 24946, 24946, 24946, 24946, 26994, 33106, 37169, 10341, 33072, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 29010, 37169, 26861, 14471, 37169, 31058, 24946, 24946, 24946, 24946, 24946, 24946, 33106, 37169, 8260, 33039, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 28910, 16520, 37169, 31058, 24946, 24946, 24946, 24946, 24946, 26994, 33106, 37169, 14505, 26994, 33106, 37169, 37169, 37169, 37202, 41587, 43829, 41716},
